-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:51:13-64
	android:exported
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:50:13-62
manifest
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c7f3d8d875e89e8476b41f4bc4babfc1\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c7f3d8d875e89e8476b41f4bc4babfc1\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ce55e90c25ce50f11d8c37d6f310a9ed\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ce55e90c25ce50f11d8c37d6f310a9ed\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e70c8bb3fcb7a78cb0fdc452da9d2007\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e70c8bb3fcb7a78cb0fdc452da9d2007\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\b734d761685cd78214a176e8b1fe5004\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\b734d761685cd78214a176e8b1fe5004\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\a0632d2102b0c2add7fcb6f2375ed8aa\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\a0632d2102b0c2add7fcb6f2375ed8aa\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c3f7c81a03372e581cf3caf89edb64ff\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c3f7c81a03372e581cf3caf89edb64ff\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6a575866a1b6841ddf2f7b9c2fae8971\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6a575866a1b6841ddf2f7b9c2fae8971\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\3599bbfac0136f04d1158373e9e540d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\3599bbfac0136f04d1158373e9e540d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\efcc84f9f03867def9af2f1685e379d2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\efcc84f9f03867def9af2f1685e379d2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\a177ef844b869a9484b852ed544469bf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\a177ef844b869a9484b852ed544469bf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Utilizador\.gradle\caches\transforms-4\d84400b3cf9d5c79b9eb62b0f0507aa2\transformed\gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Utilizador\.gradle\caches\transforms-4\d84400b3cf9d5c79b9eb62b0f0507aa2\transformed\gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\f48bc322ec045e9ef97c010b273d18f3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\f48bc322ec045e9ef97c010b273d18f3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\2341bb3a51a6e346671151afde5d5c0c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\2341bb3a51a6e346671151afde5d5c0c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Utilizador\.gradle\caches\transforms-4\b5df3c1c4191fa7bd9a29e41727d3628\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Utilizador\.gradle\caches\transforms-4\b5df3c1c4191fa7bd9a29e41727d3628\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:29:9-35
	android:label
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:27:9-41
	android:fullBackupContent
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:25:9-54
	android:roundIcon
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:28:9-44
	tools:targetApi
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:31:9-29
	android:icon
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:26:9-39
	android:allowBackup
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:23:9-35
	android:theme
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:30:9-48
	android:dataExtractionRules
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:24:9-65
activity#com.example.bridgelink.SignInActivity
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:35:13-36
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:34:19-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:38:27-74
activity#com.example.bridgelink.MainActivity
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:43:9-44:39
	android:exported
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:44:13-36
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:43:19-47
activity#com.example.bridgelink.ProfileSetupActivity
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:46:9-47:39
	android:exported
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:47:13-36
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:46:19-55
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:54:13-56:54
	android:resource
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:56:17-51
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:55:17-67
uses-sdk
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
MERGED from [com.mapbox.maps:android:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ae4a31ab4b27c3ccd55e853ea33d5c87\transformed\android-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ae4a31ab4b27c3ccd55e853ea33d5c87\transformed\android-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-compose:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\293b163ff61e2f114997a04cba7bdf9d\transformed\maps-compose-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-compose:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\293b163ff61e2f114997a04cba7bdf9d\transformed\maps-compose-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\e0e9dbbe868398d2ce293519bb630c87\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\e0e9dbbe868398d2ce293519bb630c87\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d5b19939ad022799aa65442114ed3766\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d5b19939ad022799aa65442114ed3766\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d7b19257dcf9066fa9d2bcff5082d4e7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d7b19257dcf9066fa9d2bcff5082d4e7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\557099263f84db31b297f8d9f1738950\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\557099263f84db31b297f8d9f1738950\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\640f3958a026efb2973f07b250f6e1d6\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\640f3958a026efb2973f07b250f6e1d6\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f29f75db56c4c8be82982c2972a07045\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f29f75db56c4c8be82982c2972a07045\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\503e47e4da18aed2e84038a20d928ebf\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\503e47e4da18aed2e84038a20d928ebf\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-viewport:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\2b389e140403a9916d2b957995ee57f9\transformed\maps-viewport-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-viewport:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\2b389e140403a9916d2b957995ee57f9\transformed\maps-viewport-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\af5882d5dc16665f5b18bf26ca68a81b\transformed\maps-locationcomponent-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\af5882d5dc16665f5b18bf26ca68a81b\transformed\maps-locationcomponent-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-annotation:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\3b092b8945d251de28733704ac253ade\transformed\maps-annotation-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-annotation:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\3b092b8945d251de28733704ac253ade\transformed\maps-annotation-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-localization:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\2638635ae29f9fd08ed640382488650b\transformed\maps-localization-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-localization:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\2638635ae29f9fd08ed640382488650b\transformed\maps-localization-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-style:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\14cad2c2a33f0434c3c0a359d6e12528\transformed\maps-style-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-style:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\14cad2c2a33f0434c3c0a359d6e12528\transformed\maps-style-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-logo:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6dcefc5d7b77d4bafbff52bc77be0bd1\transformed\maps-logo-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-logo:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6dcefc5d7b77d4bafbff52bc77be0bd1\transformed\maps-logo-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-compass:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e869d8295bf1bd15f464a78d4cf681c8\transformed\maps-compass-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-compass:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e869d8295bf1bd15f464a78d4cf681c8\transformed\maps-compass-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-gestures:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c81d0e45901e93593e66189df62042fd\transformed\maps-gestures-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-gestures:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c81d0e45901e93593e66189df62042fd\transformed\maps-gestures-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-attribution:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\350f142b72adc1f39fbdfe6c05436096\transformed\maps-attribution-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-attribution:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\350f142b72adc1f39fbdfe6c05436096\transformed\maps-attribution-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-animation:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\1c3c5db0d11b5cf4fb9b60906ce0601a\transformed\maps-animation-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-animation:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\1c3c5db0d11b5cf4fb9b60906ce0601a\transformed\maps-animation-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-scalebar:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e479f482da8690f7689591c9c4db15f3\transformed\maps-scalebar-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-scalebar:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e479f482da8690f7689591c9c4db15f3\transformed\maps-scalebar-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-overlay:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\bcc5c088f01811b56f4b5596c2c5f836\transformed\maps-overlay-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-overlay:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\bcc5c088f01811b56f4b5596c2c5f836\transformed\maps-overlay-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-lifecycle:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e2eb7c9426f98d45eccf34315bb6c5f2\transformed\maps-lifecycle-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-lifecycle:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e2eb7c9426f98d45eccf34315bb6c5f2\transformed\maps-lifecycle-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.module:maps-telemetry:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\212328e50e53604c580d5a56393ce2c5\transformed\maps-telemetry-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.module:maps-telemetry:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\212328e50e53604c580d5a56393ce2c5\transformed\maps-telemetry-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:base:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\fd0ca862a4b91041215b87e3200a8947\transformed\base-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:base:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\fd0ca862a4b91041215b87e3200a8947\transformed\base-11.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\bfe1a7d62d23cad61a43d44ddac8c3c3\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\bfe1a7d62d23cad61a43d44ddac8c3c3\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\cea9a41ca7da146bc5eb2be8994af08f\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\cea9a41ca7da146bc5eb2be8994af08f\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\78059e5c63b4a52b6b08b549569aef84\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\78059e5c63b4a52b6b08b549569aef84\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\768431a3dc8285fe0ff17fac1ee78745\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\768431a3dc8285fe0ff17fac1ee78745\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\c495b860ef4122d717eecf1e1b50b0c5\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\c495b860ef4122d717eecf1e1b50b0c5\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f395a73e6c96caff1ffa4a19f6d5225e\transformed\coil-compose-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f395a73e6c96caff1ffa4a19f6d5225e\transformed\coil-compose-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\df08b6b08f5c42a6165d12d1b850ff4f\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\df08b6b08f5c42a6165d12d1b850ff4f\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:5:5-7:41
